Month_name,Item_name,Amount,Month_Numeric,Item_Encoded
January,Blood Tubes,12000.0,1.0,4.0
January,Microscope_slides,8000.0,1.0,21.0
January,Lab_Coats,1500.0,1.0,17.0
January,Goggles,1200.0,1.0,16.0
January,Reagents,1200.0,1.0,26.0
January,Gloves,55000.0,1.0,15.0
January,Masks,45000.0,1.0,20.0
January,Syringe,22000.0,1.0,27.0
January,Bandage,6000.0,1.0,2.0
January,Cotton Rolls,18000.0,1.0,10.0
January,Oxygen Cylinder,2000.0,1.0,24.0
January,Ventilators,35.0,1.0,28.0
January,CPAP Machine,40.0,1.0,6.0
January,Nascal Cannulas,12000.0,1.0,22.0
January,Pulse Oximeters,900.0,1.0,25.0
January,ORS Packs,20000.0,1.0,23.0
January,Electral Powder,10000.0,1.0,14.0
January,Dolo-650,15000.0,1.0,12.0
January,Brufen,8000.0,1.0,5.0
January,Cetirizine,8000.0,1.0,8.0
January,Loperamide,5000.0,1.0,19.0
January,Crocin ,35000.0,1.0,11.0
January,Benadryl,2000.0,1.0,3.0
January,Chlorpheniramine,4000.0,1.0,9.0
January,Limcee,10000.0,1.0,18.0
January,Augmentin,4000.0,1.0,0.0
January,Domstal,8000.0,1.0,13.0
January,Candid,5000.0,1.0,7.0
January,Azithral,3000.0,1.0,1.0
February,Blood Tubes,12000.0,2.0,4.0
February,Microscope_slides,8000.0,2.0,21.0
February,Lab_Coats,1500.0,2.0,17.0
February,Goggles,1200.0,2.0,16.0
February,Reagents,1200.0,2.0,26.0
February,Gloves,55000.0,2.0,15.0
February,Masks,45000.0,2.0,20.0
February,Syringe,22000.0,2.0,27.0
February,Bandage,6000.0,2.0,2.0
February,Cotton Rolls,18000.0,2.0,10.0
February,Oxygen Cylinder,2000.0,2.0,24.0
February,Ventilators,35.0,2.0,28.0
February,CPAP Machine,40.0,2.0,6.0
February,Nascal Cannulas,12000.0,2.0,22.0
February,Pulse Oximeters,900.0,2.0,25.0
February,ORS Packs,20000.0,2.0,23.0
February,Electral Powder,10000.0,2.0,14.0
February,Dolo-650,15000.0,2.0,12.0
February,Brufen,8000.0,2.0,5.0
February,Cetirizine,8000.0,2.0,8.0
